The class contains 48 functions. 
It has a differential uniformity of 2.

 [1, 1] --> [1, 0] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [0, 1] 
 [1, 1] --> [1, 1] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [1, 0] 
 [1, 1] --> [0, 0] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [1, 1] 
 [1, 1] --> [0, 1] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [0, 0] 
 [1, 1] --> [1, 1] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [0, 1] 
 [1, 1] --> [1, 0] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [1, 0] 
 [1, 1] --> [0, 1] 
 
 [0, 0] --> [1, 0] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [1, 1] 
 [1, 1] --> [0, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 0] 
 [1, 0] --> [0, 0] 
 [1, 1] --> [0, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 0] 
 [1, 0] --> [0, 1] 
 [1, 1] --> [0, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 0] 
 [1, 0] --> [1, 0] 
 [1, 1] --> [1, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 0] 
 [1, 0] --> [1, 1] 
 [1, 1] --> [1, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 1] 
 [1, 0] --> [0, 0] 
 [1, 1] --> [0, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 1] 
 [1, 0] --> [0, 1] 
 [1, 1] --> [0, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 1] 
 [1, 0] --> [1, 0] 
 [1, 1] --> [1, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [0, 1] 
 [1, 0] --> [1, 1] 
 [1, 1] --> [1, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [0, 0] 
 [1, 1] --> [1, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [0, 1] 
 [1, 1] --> [1, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [1, 0] 
 [1, 1] --> [0, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 0] 
 [1, 0] --> [1, 1] 
 [1, 1] --> [0, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [0, 0] 
 [1, 1] --> [1, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [0, 1] 
 [1, 1] --> [1, 0] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [1, 0] 
 [1, 1] --> [0, 1] 
 
 [0, 0] --> [1, 1] 
 [0, 1] --> [1, 1] 
 [1, 0] --> [1, 1] 
 [1, 1] --> [0, 0] 
 
